

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 20 21:06:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1506 ;;      Totals:         1       0       0       0       0
  1507 ;;Total ram usage:        1 bytes
  1508 ;; Hardware stack levels used:    1
  1509 ;; This function calls:
  1510 ;;		Nothing
  1511 ;; This function is called by:
  1512 ;;		_isr
  1513 ;; This function uses a non-reentrant model
  1514 ;;
  1515                           
  1516                           
  1517                           ;psect for function _TMR0_interrupt
  1518  00F3                     _TMR0_interrupt:
  1519  00F3                     i1l840:	
  1520                           ;incstack = 0
  1521                           ; Regs used in _TMR0_interrupt: [wreg+status,2+status,0]
  1522                           
  1523                           
  1524                           ;lab1_main.c: 173:     PORTE = 0x00;
  1525  00F3  1283               	bcf	3,5	;RP0=0, select bank0
  1526  00F4  1303               	bcf	3,6	;RP1=0, select bank0
  1527  00F5  0189               	clrf	9	;volatile
  1528  00F6                     i1l842:
  1529                           
  1530                           ;lab1_main.c: 179:     if(bandera_disp == 0){
  1531  00F6  0870               	movf	_bandera_disp,w
  1532  00F7  1D03               	btfss	3,2
  1533  00F8  28FA               	goto	u3_21
  1534  00F9  28FB               	goto	u3_20
  1535  00FA                     u3_21:
  1536  00FA  2903               	goto	i1l850
  1537  00FB                     u3_20:
  1538  00FB                     i1l844:
  1539                           
  1540                           ;lab1_main.c: 180:         PORTD = dec_display;
  1541  00FB  0874               	movf	_dec_display,w
  1542  00FC  0088               	movwf	8	;volatile
  1543  00FD                     i1l846:
  1544                           
  1545                           ;lab1_main.c: 181:         PORTEbits.RE1 = 1;
  1546  00FD  1489               	bsf	9,1	;volatile
  1547  00FE                     i1l848:
  1548                           
  1549                           ;lab1_main.c: 182:         bandera_disp++;
  1550  00FE  3001               	movlw	1
  1551  00FF  00F6               	movwf	??_TMR0_interrupt
  1552  0100  0876               	movf	??_TMR0_interrupt,w
  1553  0101  07F0               	addwf	_bandera_disp,f
  1554                           
  1555                           ;lab1_main.c: 183:     }else {
  1556  0102  2907               	goto	i1l856
  1557  0103                     i1l850:
  1558                           
  1559                           ;lab1_main.c: 184:         PORTD = cen_display;
  1560  0103  0873               	movf	_cen_display,w
  1561  0104  0088               	movwf	8	;volatile
  1562  0105                     i1l852:
  1563                           
  1564                           ;lab1_main.c: 185:         PORTEbits.RE2 = 1;
  1565  0105  1509               	bsf	9,2	;volatile
  1566  0106                     i1l854:
  1567                           
  1568                           ;lab1_main.c: 186:         bandera_disp = 0;
  1569  0106  01F0               	clrf	_bandera_disp
  1570  0107                     i1l856:
  1571                           
  1572                           ;lab1_main.c: 190:     TMR0 = 235;
  1573  0107  30EB               	movlw	235
  1574  0108  0081               	movwf	1	;volatile
  1575  0109                     i1l858:
  1576                           
  1577                           ;lab1_main.c: 191:     INTCONbits.T0IF = 0;
  1578  0109  110B               	bcf	11,2	;volatile
  1579  010A                     i1l129:
  1580  010A  0008               	return
  1581  010B                     __end_of_TMR0_interrupt:
  1582                           
  1583                           	psect	text11
  1584  0133                     __ptext11:	
  1585 ;; *************** function _IOCB_interrupt *****************
  1586 ;; Defined at:
  1587 ;;		line 196 in file "lab1_main.c"
  1588 ;; Parameters:    Size  Location     Type
  1589 ;;		None
  1590 ;; Auto vars:     Size  Location     Type
  1591 ;;		None
  1592 ;; Return value:  Size  Location     Type
  1593 ;;                  1    wreg      void 
  1594 ;; Registers used:
  1595 ;;		wreg, status,2, status,0
  1596 ;; Tracked objects:
  1597 ;;		On entry : 0/0
  1598 ;;		On exit  : 0/0
  1599 ;;		Unchanged: 0/0
  1600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1601 ;;      Params:         0       0       0       0       0
  1602 ;;      Locals:         0       0       0       0       0
  1603 ;;      Temps:          1       0       0       0       0
  1604 ;;      Totals:         1       0       0       0       0
  1605 ;;Total ram usage:        1 bytes
  1606 ;; Hardware stack levels used:    1
  1607 ;; This function calls:
  1608 ;;		Nothing
  1609 ;; This function is called by:
  1610 ;;		_isr
  1611 ;; This function uses a non-reentrant model
  1612 ;;
  1613                           
  1614                           
  1615                           ;psect for function _IOCB_interrupt
  1616  0133                     _IOCB_interrupt:
  1617  0133                     i1l862:	
  1618                           ;incstack = 0
  1619                           ; Regs used in _IOCB_interrupt: [wreg+status,2+status,0]
  1620                           
  1621                           
  1622                           ;lab1_main.c: 198:     if (PORTBbits.RB0 == 0){
  1623  0133  1283               	bcf	3,5	;RP0=0, select bank0
  1624  0134  1303               	bcf	3,6	;RP1=0, select bank0
  1625  0135  1806               	btfsc	6,0	;volatile
  1626  0136  2938               	goto	u4_21
  1627  0137  2939               	goto	u4_20
  1628  0138                     u4_21:
  1629  0138  293E               	goto	i1l132
  1630  0139                     u4_20:
  1631  0139                     i1l864:
  1632                           
  1633                           ;lab1_main.c: 199:         PORTC++;
  1634  0139  3001               	movlw	1
  1635  013A  00F6               	movwf	??_IOCB_interrupt
  1636  013B  0876               	movf	??_IOCB_interrupt,w
  1637  013C  0787               	addwf	7,f	;volatile
  1638                           
  1639                           ;lab1_main.c: 200:     }else if (PORTBbits.RB1 == 0){
  1640  013D  2944               	goto	i1l868
  1641  013E                     i1l132:
  1642  013E  1886               	btfsc	6,1	;volatile
  1643  013F  2941               	goto	u5_21
  1644  0140  2942               	goto	u5_20
  1645  0141                     u5_21:
  1646  0141  2944               	goto	i1l868
  1647  0142                     u5_20:
  1648  0142                     i1l866:
  1649                           
  1650                           ;lab1_main.c: 201:         PORTC--;
  1651  0142  3001               	movlw	1
  1652  0143  0287               	subwf	7,f	;volatile
  1653  0144                     i1l868:
  1654                           
  1655                           ;lab1_main.c: 204:     INTCONbits.RBIF = 0;
  1656  0144  100B               	bcf	11,0	;volatile
  1657  0145                     i1l135:
  1658  0145  0008               	return
  1659  0146                     __end_of_IOCB_interrupt:
  1660  007E                     btemp	set	126	;btemp
  1661  007E                     wtemp0	set	126
  1662                           
  1663                           	psect	config
  1664                           
  1665                           ;Config register CONFIG1 @ 0x2007
  1666                           ;	Oscillator Selection bits
  1667                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1668                           ;	Watchdog Timer Enable bit
  1669                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1670                           ;	Power-up Timer Enable bit
  1671                           ;	PWRTE = ON, PWRT enabled
  1672                           ;	RE3/MCLR pin function select bit
  1673                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1674                           ;	Code Protection bit
  1675                           ;	CP = OFF, Program memory code protection is disabled
  1676                           ;	Data Code Protection bit
  1677                           ;	CPD = OFF, Data memory code protection is disabled
  1678                           ;	Brown Out Reset Selection bits
  1679                           ;	BOREN = OFF, BOR disabled
  1680                           ;	Internal External Switchover bit
  1681                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1682                           ;	Fail-Safe Clock Monitor Enabled bit
  1683                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1684                           ;	Low Voltage Programming Enable bit
  1685                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1686                           ;	In-Circuit Debugger Mode bit
  1687                           ;	DEBUG = 0x1, unprogrammed default
  1688  2007                     	org	8199
  1689  2007  30C4               	dw	12484
  1690                           
  1691                           ;Config register CONFIG2 @ 0x2008
  1692                           ;	Brown-out Reset Selection bit
  1693                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1694                           ;	Flash Program Memory Self Write Enable bits
  1695                           ;	WRT = OFF, Write protection off
  1696  2008                     	org	8200
  1697  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      10
    BANK0            80      4      27
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_IOCB_interrupt
    _isr->_TMR0_interrupt

Critical Paths under _main in BANK0

    _main->_contador
    _setup->_config_io
    _contador->_display_hex

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      62
                           _contador
                              _setup
                          _start_ADC
 ---------------------------------------------------------------------------------
 (1) _start_ADC                                            2     2      0      31
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
                  _config_int_enable
                          _config_io
                       _config_reloj
                      _config_timer0
 ---------------------------------------------------------------------------------
 (2) _config_timer0                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_reloj                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_io                                            1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _config_int_enable                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _contador                                             2     2      0      31
                                              2 BANK0      2     2      0
                        _display_hex
 ---------------------------------------------------------------------------------
 (2) _display_hex                                          2     2      0      31
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              1 COMMON     3     3      0
                     _IOCB_interrupt
                     _TMR0_interrupt
 ---------------------------------------------------------------------------------
 (4) _TMR0_interrupt                                       1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _IOCB_interrupt                                       1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _contador
     _display_hex
   _setup
     _config_int_enable
     _config_io
     _config_reloj
     _config_timer0
   _start_ADC

 _isr (ROOT)
   _IOCB_interrupt
   _TMR0_interrupt

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      4      1B       5       33.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      25      12        0.0%
ABS                  0      0      25       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Jul 20 21:06:30 2021

          ??_TMR0_interrupt 0076                           pc 0002                ?_display_hex 0076  
                        fsr 0004                         l113 011F                         l116 008E  
                       l141 005F                         l144 0157                         l162 0181  
                       l138 0188                         l147 0174                         l155 00F2  
                       l902 0182                         l940 0152                         l942 0156  
                       l950 0173                         l938 0146                         l946 0168  
                       l948 016F                         u130 00DF                         u131 00DE  
                       u150 009F                         u151 009E                         u145 006A  
                       u167 00EC                         u177 0059                         _isr 00B4  
                       fsr0 0004                         indf 0000  __size_of_config_int_enable 0012  
                      l1010 003A                        l1020 0044                        l1012 003C  
                      l1004 002E                        l1030 004D                        l1022 0045  
                      l1014 003D                        l1006 0032                        l1040 0180  
                      l1032 0053                        l1024 0048                        l1016 003F  
                      l1008 0033                        l1034 005C                        l1026 004B  
                      l1018 0043                        l1050 011A                        l1028 004C  
                      l1044 010B                        l1060 00EF                        l1038 0178  
                      l1070 0083                        l1062 0060                        l1046 0110  
                      l1054 00DB                        l1064 0067                        l1048 0115  
                      l1056 00DF                        l1080 00A3                        l1072 008F  
                      l1066 0073                        l1058 00E8                        l1082 00A4  
                      l1074 0094                        l1068 0078                        l1084 00A5  
                      l1076 0097                        l1086 00AB                        l1078 009F  
                      ?_isr 0076                        _IOCB 0096                        _TMR0 0001  
                      _WPUB 0095                        u3_20 00FB                        u3_21 00FA  
                      u4_20 0139                        u4_21 0138                        u5_20 0142  
                      u5_21 0141                        u7_20 00B8                        u7_21 00B7  
                      u8_20 00C3                        u8_21 00C2                        u9_20 00CC  
                      u9_21 00CB                        _main 008F                        btemp 007E  
            ??_config_reloj 007A                        start 000C              _IOCB_interrupt 0133  
                     ??_isr 0077                       ?_main 0076                       _ANSEL 0188  
                     i1l132 013E                       i1l124 00D1                       i1l135 0145  
                     i1l129 010A                       i1l900 00CC                       i1l840 00F3  
                     i1l850 0103                       i1l842 00F6                       i1l852 0105  
                     i1l844 00FB                       i1l862 0133                       i1l854 0106  
                     i1l846 00FD                       i1l864 0139                       i1l856 0107  
                     i1l848 00FE                       i1l866 0142                       i1l858 0109  
                     i1l890 00B8                       i1l868 0144                       i1l892 00BD  
                     i1l894 00C3                       i1l896 00C7                       i1l888 00B4  
                     i1l898 00C8                       _PORTA 0005                       _PORTB 0006  
                     _PORTC 0007                       _PORTD 0008                       _PORTE 0009  
                     _TRISA 0085                       _TRISB 0086                       _TRISC 0087  
                     _TRISD 0088                       _TRISE 0089                       _tabla 0020  
                     _setup 010B                       pclath 000A                       status 0003  
           ??_config_timer0 007A                       wtemp0 007E      __end_of_IOCB_interrupt 0146  
           __initialization 000F                __end_of_main 00B4                      ??_main 007A  
                    _ADRESH 001E                      ?_setup 0076                      _ANSELH 0189  
              _bandera_disp 0070             ?_IOCB_interrupt 0076            __end_of_contador 008F  
      __size_of_display_hex 000D        __end_of_config_reloj 0189                      saved_w 007E  
              _decenas_temp 0036     __end_of__initialization 002A              __pcstackCOMMON 0076  
              __pidataBANK0 0158               __end_of_setup 0120              _OPTION_REGbits 0081  
        __size_of_config_io 0032                     ??_setup 007A                  __pbssBANK0 0030  
                __pmaintext 008F                  __pintentry 0004          __size_of_start_ADC 001B  
                 ?_contador 0076           __end_of_config_io 0060                     _bandera 0031  
                   _decenas 0034       __size_of_config_reloj 0007                     __ptext1 00D8  
                   __ptext2 010B                     __ptext3 0168                     __ptext4 0182  
                   __ptext5 002E                     __ptext6 0146                     __ptext7 0060  
                   __ptext8 0175                     __ptext9 00B4                __size_of_isr 0024  
   __size_of_TMR0_interrupt 0018        end_of_initialization 002A                  ??_contador 0039  
          ??_IOCB_interrupt 0076       __end_of_config_timer0 0175                _config_reloj 0182  
         __end_of_start_ADC 00F3                   _PORTAbits 0005                   _PORTBbits 0006  
                 _PORTEbits 0009            start_ADC@channel 0038               ??_display_hex 0037  
       start_initialization 000F                 __end_of_isr 00D8                 _bandera_tit 0032  
               _dec_display 0074                  init_fetch0 0120                 __pdataBANK0 0020  
            _TMR0_interrupt 00F3         __end_of_display_hex 0182                 __pbssCOMMON 0070  
                 ___latbits 0002               __pcstackBANK0 0037                 _cen_display 0073  
         __size_of_contador 002F                   _config_io 002E      __end_of_TMR0_interrupt 010B  
                 _display_1 0030              __size_of_setup 0015           interrupt_function 0004  
                  _PIE1bits 008C                    _PIR1bits 000C                 _display_hex 0175  
                ?_config_io 0076             ?_TMR0_interrupt 0076                   _start_ADC 00D8  
                _ADCON0bits 001F                  _ADCON1bits 009F         display_hex@var_temp 0038  
                ?_start_ADC 0076      __size_of_config_timer0 000D                    _centenas 0033  
                  __ptext10 00F3                    __ptext11 0133           _config_int_enable 0146  
                  _contador 0060          ?_config_int_enable 0076               __size_of_main 0025  
       ??_config_int_enable 007A                    _var_temp 0075     __size_of_IOCB_interrupt 0013  
                  _unidades 0035                 ??_config_io 0037                  _INTCONbits 000B  
 __end_of_config_int_enable 0158                    init_ram0 0124                    intlevel1 0000  
                _OSCCONbits 008F               _config_timer0 0168                 ??_start_ADC 0037  
           _nibble_inferior 0072             _nibble_superior 0071              ?_config_timer0 0076  
             ?_config_reloj 0076  
